poi_name,latitude,longitude,address,poi_type
Universal Beijing Resort,39.860990,116.687820,,attraction
The Palace Museum,39.924091,116.403414,,attraction
Badaling Great Wall,40.362639,116.024067,,attraction
National Museum of China,39.911449,116.408018,,attraction
Summer Palace,40.008817,116.280234,,attraction
Prince Gong's Mansion,39.943381,116.392599,,attraction
Temple of Heaven,39.889918,116.419289,,attraction
Old Summer Palace,40.016191,116.309736,,attraction
Mutianyu Great Wall,40.440146,116.575896,,attraction
Beijing Zoo,39.947726,116.342331,,attraction
Beijing Wildlife Park,39.502139,116.340954,,attraction
China Science and Technology Museum,40.012333,116.404938,,attraction
Olympic Park,39.999245,116.399206,,attraction
Tiananmen Square,39.910095,116.404091,,attraction
Yonghe Temple,39.953314,116.423776,,attraction
Bird's Nest (National Stadium),39.999285,116.402845,,attraction
Ming Tombs,40.263544,116.231846,,attraction
Shichahai,39.948373,116.391243,,attraction
National Natural History Museum,39.889596,116.406249,,attraction
Jingshan Park,39.932136,116.402966,,attraction
Military Museum of the Chinese People's Revolution,39.914968,116.330210,,attraction
Geological Museum of China,39.929388,116.378741,,attraction
Gubei Water Town,40.661046,117.284632,,attraction
Beijing Happy Valley,39.873868,116.501309,,attraction
Beijing Aquarium,39.950257,116.347445,,attraction
Beijing Planetarium,39.943008,116.343380,,attraction
National Centre for the Performing Arts,39.911230,116.396261,,attraction
Xiangshan Park,39.995693,116.194051,,attraction
Beihai Park,39.934167,116.395006,,attraction
Nanluoguxiang,39.943166,116.409500,,attraction
Juyongguan Great Wall,40.297394,116.078214,,attraction
Chaoyang Park,39.950002,116.489114,,attraction
POP MART City Land,39.948516,116.481208,,attraction
Water Cube (National Aquatics Center),39.999266,116.396829,,attraction
Beijing Grand View Garden,39.877081,116.362822,,attraction
Beijing Auto Museum,39.835043,116.308108,,attraction
World Park,39.816710,116.293772,,attraction
Qianmen Street,39.899651,116.404520,,attraction
Wangfujing,39.919790,116.418038,,attraction
Tiananmen Tower,39.915407,116.403865,,attraction
Lao She Teahouse,39.906052,116.399659,,attraction
Madame Tussauds Beijing,39.903663,116.404671,,attraction
Temple of Confucius and the Imperial Academy Museum,39.953111,116.420343,,attraction
Badaling Wildlife World,40.359586,116.001343,,attraction
Treasure Gallery of the Forbidden City,39.925979,116.406346,,attraction
Hall of Supreme Harmony,39.923657,116.403432,,attraction
Mao Zedong Memorial Hall,39.908876,116.404145,,attraction
Meridian Gate,39.920105,116.403705,,attraction
Pacific Underwater World,39.924905,116.312596,,attraction
798 Art District,39.991061,116.501104,,attraction
Tsinghua University Art Museum,40.007638,116.342234,,attraction
Central Radio & TV Tower,39.925494,116.313595,,attraction
Deyun Society Theater,39.890323,116.404395,,attraction
Mutianyu Great Wall Cable Car and Toboggan,40.437922,116.570303,,attraction
Yanqi Lake,40.403587,116.690837,,attraction
Former Residence of Soong Ching Ling in Beijing,39.951737,116.389564,,attraction
Water Cube Water Park,39.998775,116.396620,,attraction
Tanzhe Temple,39.911220,116.037620,,attraction
Huanghuacheng Water Great Wall,40.419287,116.307167,,attraction
Dashilan,39.901535,116.397634,,attraction
Bell and Drum Towers,39.948732,116.402360,,attraction
Drum Tower,39.946841,116.402370,,attraction
Beijing Olympic Tower,40.014691,116.400650,,attraction
Hongluo Temple,40.389488,116.634124,,attraction
Badachu Park,39.968352,116.189212,,attraction
Imperial Academy,39.953116,116.419591,,attraction
Museum of the Chinese People's Revolution,39.989186,116.397793,,attraction
Sanlitun,39.940602,116.458347,,attraction
Giant Panda Pavilion,39.945481,116.345810,,attraction
Fuguo Underwater World,39.933996,116.453669,,attraction
Longqing Gorge,40.557851,116.009343,,attraction
Dingling Tomb,40.300480,116.232421,,attraction
LEGOLAND Discovery Centre Beijing,39.930684,116.602649,,attraction
Simatai Great Wall,40.663649,117.292856,,attraction
Shijingshan Amusement Park,39.917840,116.215231,,attraction
Capital Museum,39.912283,116.349192,,attraction
Beijing Liu Laogen Grand Stage,39.899788,116.406961,,attraction
Hall of Prayer for Good Harvests,39.889922,116.419288,,attraction
Houhai,39.948183,116.394776,,attraction
Former Residence of Ji Xiaolan,39.896319,116.393561,,attraction
Guanfu Museum,40.013243,116.540404,,attraction
National Library of China,39.949689,116.329894,,attraction
National Art Museum of China,39.931462,116.415454,,attraction
Ditan Park,39.959692,116.419984,,attraction
China Rosewood Museum,39.916834,116.532527,,attraction
Beijing Labagou Primeval Forest Park,40.965737,116.495711,,attraction
Panjiayuan Antique Market,39.881199,116.465329,,attraction
Great Hall of the People,39.911394,116.400238,,attraction
Beijing Expo Park,40.450315,115.957449,,attraction
Jiugukou Nature Reserve,40.450379,116.668525,,attraction
World Flower Park,39.841376,116.359803,,attraction
Suspended Glass Art Museum,39.922161,116.418481,,attraction
Lugou Bridge,39.856421,116.228721,,attraction
Badaling Ancient Great Wall (Ruined Great Wall),40.356556,115.979423,,attraction
China Arts and Crafts Museum / China Intangible Cultural Heritage Museum,40.009944,116.404125,,attraction
teamLab Borderless,39.930772,116.524819,,attraction
Red Brick Art Museum,40.048543,116.506291,,attraction
National Speed Skating Oval,40.023485,116.384188,,attraction
Echo Wall,39.884433,116.419510,,attraction
Beijing Maya Beach Water Park,39.873927,116.500997,,attraction
Liangma River International Waterfront,39.955013,116.485426,,attraction
Wendu Water City · Water Dream Wonderland,40.110253,116.377085,,attraction
Yuyuantan Park,39.921950,116.329057,,attraction
China Film Museum,40.002800,116.526921,,attraction
CITIC Tower,39.922006,116.458637,,attraction
Baiyun Temple,39.906539,116.350119,,attraction
"Clock Gallery, Palace Museum",39.925225,116.405192,,attraction
Monument to the People's Heroes,39.910966,116.404165,,attraction
Grand Canal Museum,39.887286,116.723345,,attraction
Beijing Municipal Archives,39.890999,116.477648,,attraction
National Botanical Garden (Former Beijing Botanical Garden),40.008872,116.216152,,attraction
Future Water World,39.863532,116.692107,,attraction
Changling Tomb,40.306283,116.255634,,attraction
China Aviation Museum,40.192095,116.372885,,attraction
Xidan Commercial Street,39.917372,116.380941,,attraction
Kunming Lake,39.999894,116.278314,,attraction
Pofengling,39.709779,115.844270,,attraction
Baita Temple,39.930757,116.369903,,attraction
Longtan Zhonghu Park,39.882817,116.439721,,attraction
Shuiguan Great Wall,40.343181,116.044886,,attraction
Wudaoying Hutong,39.954871,116.415418,,attraction
Taoranting Park,39.880660,116.388442,,attraction
Beijing Qushui Lanting Spa,39.911218,116.511870,,attraction
National Zoological Museum,40.011196,116.392992,,attraction
Dongjiaominxiang,39.908930,116.417056,,attraction
Phoenix Center,39.940342,116.480337,,attraction
Beijing Working People's Cultural Palace,39.918736,116.406195,,attraction
Chaoyang Theatre Acrobatics,39.928194,116.468861,,attraction
Olympic Forest Park,40.025231,116.396800,,attraction
Zhoukoudian Peking Man Site Museum,39.693589,115.943241,,attraction
"Jinhai Lake, Pinggu, Beijing",40.187348,117.310896,,attraction
Seventeen-Arch Bridge,39.997000,116.283926,,attraction
National Museum of Chinese Writing,39.948853,116.330581,,attraction
Chengshi Avenue,39.855987,116.683649,,attraction
Yudu Mountain Scenic Area,40.558260,115.895804,,attraction
Beijing Xishan National Forest Park,39.982469,116.201277,,attraction
Yandai Xiejie,39.945443,116.400974,,attraction
Zhongshan Park,39.916729,116.400516,,attraction
Huguo Temple,39.941127,116.381757,,attraction
Leduogang Kale Planet,40.241035,116.196994,,attraction
Beijing Jinhai Lake Bibo Island Resort,40.173688,117.336098,,attraction
Ziyuwan Pier,39.950809,116.323237,,attraction
SOLANA Blue Harbor,39.955084,116.482406,,attraction
Old Beijing Hutou Tour,39.940188,116.396212,,attraction
Yeyahu National Wetland Park,40.414865,115.864833,,attraction
Jiankou Great Wall,40.449159,116.541112,,attraction
Galaxy SOHO,39.926610,116.439685,,attraction
Van Gogh Starry Sky Art Museum (Wangfujing Flagship Store),39.916613,116.418247,,attraction
Corner Tower,39.928846,116.407488,,attraction
Heping Guju,39.920345,116.416782,,attraction
Shidu Scenic Area,39.644148,115.606473,,attraction
Beijing International Flower Port,40.187688,116.803564,,attraction
Heilongtan Scenic Area,40.569355,116.793737,,attraction
Beijing Art Museum,39.952595,116.317868,,attraction
Chang'an Avenue,39.914246,116.415894,,attraction
Great Wall Man Viewing Platform,40.361940,116.016660,,attraction
Beijing Folklore Museum,39.929847,116.450503,,attraction
Beijing Lu Xun Museum (Beijing New Culture Movement Memorial Hall),39.931264,116.365030,,attraction
Tower of Buddhist Incense,40.005295,116.280371,,attraction
Beijing Fang,39.904283,116.402433,,attraction
"Marble Boat, Summer Palace, Beijing",40.004311,116.276081,,attraction
Circular Mound Altar,39.883274,116.419657,,attraction
Hall of Preserving Harmony,39.924779,116.403357,,attraction
Beijing Liyuan Theatre,39.892911,116.392263,,attraction
Beijing Ancient Architecture Museum,39.883595,116.398506,,attraction
Bell Tower,39.948395,116.402205,,attraction
Zizhuyuan Park,39.948517,116.326003,,attraction
Baipu Temple,40.124144,115.927283,,attraction
Temple of the Emperors,39.930766,116.373959,,attraction
Yinshan Pagoda Forest,40.320994,116.335118,,attraction
COFCO Xiangyun Town,40.095847,116.543123,,attraction
Gate of the Imperial Ancestral Temple,39.916065,116.404527,,attraction
Hall of Central Harmony,39.924221,116.403387,,attraction
Shenlu Scenic Area,40.260807,116.230180,,attraction
Nangong Tourism Resort,39.812650,116.161143,,attraction
Jietai Temple,39.876730,116.092996,,attraction
Imperial Garden,39.927608,116.403161,,attraction
National Botanical Garden South Garden,39.996967,116.217629,,attraction
Tongzhou Canal Park,39.882400,116.748887,,attraction
Tongzhou Canal Cruise,39.913558,116.693871,,attraction
China Customs Museum,39.913052,116.439290,,attraction
Shilin Gorge,40.268794,117.248510,,attraction
Beijing Wenyu River Park,40.081409,116.471027,,attraction
Ming City Wall Ruins Park,39.907202,116.434388,,attraction
Beijing (Tongzhou) Grand Canal Cultural Tourism Scenic Area,39.920126,116.674080,,attraction
Qinglianggu Scenic Area,40.639741,116.760481,,attraction
Zhoukoudian Peking Man Site Park,39.696128,115.937405,,attraction
Beijing Exhibition Center,39.946119,116.350668,,attraction
Yalugu Tropical Botanical Garden,39.664878,116.600490,,attraction
Beijing City Library,39.889043,116.721152,,attraction
Nangong Wuzhou Botanical Garden,39.799936,116.160942,,attraction
Sanlitun Bar Street,39.939886,116.462197,,attraction
Longtan Park,39.884624,116.446425,,attraction
Decepticons Roller Coaster,39.863491,116.686724,,attraction
751 Alive 3D Museum,39.990110,116.507681,,attraction
Wangjing SOHO,40.002211,116.487288,,attraction
Lishugou Leisure Valley,40.295044,117.257046,,attraction
Eight Great Hutongs,39.898892,116.398954,,attraction
Peking University,39.997899,116.316801,,attraction
Beijing Confucius Temple,39.952772,116.420854,,attraction
China National Convention Center,40.006295,116.396466,,attraction
Beijing Blue Note Manor,39.971790,116.617844,,attraction
Shougang Industrial Heritage Park,39.915904,116.170035,,attraction
Jingdong Grand Cave,40.218624,117.260596,,attraction
Shichahai Cruise,39.941419,116.399258,,attraction
Wangfujing Catholic Church,39.923646,116.418472,,attraction
Palace of Heavenly Purity,39.926469,116.403275,,attraction
Stone Carving Art Museum,39.950594,116.336751,,attraction
Huaxi Live · Wukesong,39.916725,116.283811,,attraction
Baili Landscape Gallery,40.666026,116.257788,,attraction
Millennium Monument of the People's Republic of China,39.917371,116.327863,,attraction
Changyu Aifeibao Winery,40.382065,116.908180,,attraction
Lao She Memorial Hall,39.924948,116.414815,,attraction
Jurassic World Adventure,39.862291,116.689723,,attraction
Aipailang Creativity Park,39.876917,116.745985,,attraction
Yunju Temple,39.615247,115.780384,,attraction
China Numismatic Museum,39.908529,116.401379,,attraction
Nanchizi Art Museum,39.919969,116.409785,,attraction
Shijia Hutong,39.924567,116.430740,,attraction
Mirage Space Super Metaverse (Beijing Store),39.905859,116.424056,,attraction
Beijing Fenghuangling Scenic Area,40.111966,116.091763,,attraction
Jingdong Grand Canyon,40.251256,117.180659,,attraction
Palace of Perpetual Bliss,39.926730,116.405073,,attraction
Beijing Zoo Cruise Pier,39.948889,116.346669,,attraction
China Railway Museum Dongjiao Branch,40.004012,116.522737,,attraction
China Railway Museum Zhengyangmen Branch,39.906110,116.406489,,attraction
Xishiku Catholic Church,39.931328,116.385221,,attraction
Beijing Police Museum,39.908366,116.411541,,attraction
Beiding Niangniang Temple,39.996480,116.396595,,attraction
Gate of Divine Prowess,39.928690,116.403240,,attraction
Qinglong Lake Park,39.802592,116.094874,,attraction
China Paleontological Museum,39.943187,116.340639,,attraction
Beijing Qibo Snow World,40.206053,116.667894,,attraction
Poly Art Center,39.930097,116.416887,,attraction
Tianning Temple Pagoda,39.900389,116.352581,,attraction
Manchester United Dream Theater,39.903746,116.401072,,attraction
Memorial Hall of the Chinese People's War of Resistance Against Japanese Aggression,39.857778,116.232491,,attraction
Beijing International Convention Center,39.995704,116.408757,,attraction
Beijing-Hangzhou Grand Canal,39.911309,116.695847,,attraction
Palace of Earthly Tranquility,39.927103,116.403248,,attraction
Cable Car,40.363162,116.022042,,attraction
Yangmeizhuxie Street,39.902577,116.400637,,attraction
Hongci Guangji Temple,39.930786,116.378703,,attraction
Beijing Arts and Crafts Museum (Beitou Sinoma Shopping Center Store),40.005720,116.400322,,attraction
Tank Museum,40.169422,116.138680,,attraction
Yexian Pagoda Scenic Area,40.407722,116.873395,,attraction
Suzhou Street,39.991011,116.312016,,attraction
Summer Palace Ice and Snow Carnival,39.993340,116.270413,,attraction
Luo Hong Photography Art Museum,40.048705,116.580910,,attraction
Five Pagoda Temple Pagoda,39.950627,116.336963,,attraction
Beijing Yanqing Olympic Sports Park,40.528801,115.797049,,attraction
Wanshou Temple,39.953365,116.318600,,attraction
Imperial Vault of Heaven,39.884764,116.419545,,attraction
Yunmeng Mountain Scenic Area,40.552925,116.824994,,attraction
Summer Palace Museum,40.003191,116.287140,,attraction
China Children's Center - Children's Exploration Hall,39.939742,116.368001,,attraction
Shijia Hutong Museum,39.924292,116.428906,,attraction
Guyaju Scenic Area,40.468621,115.782230,,attraction
Beijing Yanqi Lake Xishan Trail,40.389306,116.653154,,attraction
Baili Landscape Gallery - Dishuihu,40.689476,116.471173,,attraction
Dangdang Car Tour of Beijing Central Axis,39.904787,116.403994,,attraction
Sanqing Garden,39.902184,116.403236,,attraction
Western Mansions Ruins Scenic Area,40.019733,116.319112,,attraction
Yuetan Park,39.922319,116.358846,,attraction
Legu Yintan Scenic Area,39.623508,115.674467,,attraction
Beijing Tongzhou District Museum,39.914110,116.673882,,attraction
Dashufa,40.019363,116.319222,,attraction
Beijing Science Center,39.976432,116.399187,,attraction
China Garden Museum,39.885345,116.183848,,attraction
Beijing Erguotou Liquor Museum,40.332082,116.671525,,attraction
Ritan Park,39.921337,116.450440,,attraction
Today Art Museum,39.905621,116.474333,,attraction
Beijing Back Garden (Baihu Jian) Scenic Area,40.133592,116.105074,,attraction
Crazy Ma Ji,39.805882,116.522533,,attraction
China Civil Aviation Museum,40.024077,116.544510,,attraction
Shougang Blast Furnace 1 · SoReal Sci-Fi Park,39.926632,116.163968,,attraction
CITIC Securities Tower,39.956053,116.474504,,attraction
Tsinghua University,40.005106,116.342192,,attraction
Shenlueshu,39.885159,116.411096,,attraction
Exhibition Hall of the History of the Communist Party of China,40.010180,116.405844,,attraction
Beijing Workers' Stadium,39.937016,116.453576,,attraction
Nanhaizi Park,39.779483,116.475610,,attraction
Badaling National Forest Park,40.350587,116.035858,,attraction
The Road to Revival Exhibition Hall,39.911358,116.407945,,attraction
Shenghuatun Night Market,39.883025,116.545695,,attraction
Children's Science Park (China Science and Technology Museum Branch),40.012682,116.404705,,attraction
Taihe Gate,39.921716,116.403553,,attraction
Old Beijing Style Street,39.918130,116.415665,,attraction
Beijing Huode Zhenjun Temple,39.943353,116.401949,,attraction
Yuan Dynasty Capital City Wall Ruins Park,39.982410,116.415950,,attraction
Meet the Museum · Beijing 798 Branch,39.990209,116.501157,,attraction
Renshou Hall,40.004104,116.286464,,attraction
China Soong Ching Ling Youth Science and Technology Cultural Exchange Center,39.917764,116.322230,,attraction
Shidu Juma Paradise,39.640744,115.601207,,attraction
Dajue Temple,40.058632,116.113289,,attraction
Academy of Fine Arts Museum,39.989839,116.471944,,attraction
Longmenjian Scenic Area,40.028529,115.567102,,attraction
China Puppet Theatre,39.974486,116.407764,,attraction
Zhaoling,40.296831,116.224533,,attraction
Ruien Town,40.103957,116.564571,,attraction
Xihuang Temple,39.969642,116.396846,,attraction
Fahai Chan Temple,39.947874,116.165922,,attraction
Linglong Tower,40.003685,116.400415,,attraction
Guixiaoshi,39.985291,116.193966,,attraction
Cining Palace,39.925346,116.400888,,attraction
China Overseas Chinese History Museum,39.949017,116.431562,,attraction
Haituo Mountain,40.565448,115.826677,,attraction
Nine-Dragon Wall,39.938134,116.393984,,attraction
Miyun Reservoir,40.523288,116.920432,,attraction
Junwang Mansion,39.939857,116.492899,,attraction
Aojia Art Museum,39.946317,116.454673,,attraction
Dajiang Hutong,39.901462,116.406067,,attraction
Grand Canal Forest Park,39.882386,116.748895,,attraction
Beijing Drama Carnival,39.991143,116.503402,,attraction
Taoranting Park Ice Rink,39.880067,116.390070,,attraction
Olympic Water Park,40.187846,116.699695,,attraction
Baoyan Paradise (Dahongmen Branch),39.840015,116.394945,,attraction
Qingyan Boat,40.004307,116.276083,,attraction
Yaji Mountain,40.279898,116.975711,,attraction
Beijing Ancient Observatory,39.913502,116.441237,,attraction
Huguang Guild Hall,39.894984,116.390322,,attraction
Lianhuachi Park,39.898300,116.319451,,attraction
Baoguo Temple,39.896830,116.366124,,attraction
Xiushui Street,39.917614,116.445496,,attraction
Beihai Park Cruise,39.933685,116.397817,,attraction
HI-Fun Competitive Theme Park,39.915878,116.285845,,attraction
Lotus Market,39.940668,116.398041,,attraction
Grand Canal Source Ruins Park,40.200992,116.264150,,attraction
Summer Palace - Shipyard,40.006260,116.275397,,attraction
CCTV Headquarters,39.923542,116.471357,,attraction
Beiwu Park,39.993037,116.263064,,attraction
Dinosaur Park,39.889602,116.406452,,attraction
Zhan Tianyou Memorial Hall,40.364345,116.013297,,attraction
Qianqing Gate,39.925575,116.403468,,attraction
Dongsi Hutong Museum,39.933555,116.426715,,attraction
Club Med Joyview Beijing Yanqing,40.463240,115.820770,"No. 66 Gulong Road, Zhangshanying Town, Yanqing District, Beijing, China",hotel
Ji Hotel Beijing Sanlitun Taikoo Li,39.934400,116.448000,"Building 1, No. 55 Xingfu Yicun, Chaoyang District, Beijing",hotel
Ji Hotel Beijing Zhongguancun University of Science and Technology,39.992100,116.369000,No. Jia 8 Zhixin East Road,hotel
Ji Hotel Beijing Asian Games Village Bird's Nest,39.993900,116.427000,"4th Floor, Kaijilun Building, No. 3 Xiaoying East Road, Chaoyang District, Beijing",hotel
Ji Hotel Beijing Qianmen Courtyard,39.894600,[phone],"No. 33 Beilucaoyuan Hutong, Dongcheng District, Beijing",hotel
Ji Hotel Beijing Shilihe,39.867700,[phone],"Room 186, 1st Floor, Building C, North Side, East Entrance of Zu'anmen East Road, Chaoyang District, Beijing",hotel
Ji Hotel Beijing Nanluoguxiang Andingmen Metro Station,39.945500,116.406000,"No. Jia 11 Cheniandian Hutong, Inside Andingmen, Dongcheng District, Beijing",hotel
Ji Hotel Beijing Guomao,39.902800,116.473000,"No. Jia 12 Xidawang Road, Chaoyang District, Beijing",hotel
